Period,From date,To date,Geographic area,Age group,Male Cases,Male Rate,Female Cases,Female Rate,Total Cases,Total Rate,Male Hospitalizations,Male Hospitalizations Rate,Female Hospitalizations,Female Hospitalizations Rate,Total Hospitalizations Count,Total Hospitalizations Rate,Male Deaths,Male Death Rate,Female Deaths,Female Death Rate,Total Deaths,Total Deaths Rate,Unknown Sex Deaths,Unknown Sex Hospitalizations,Unknown Sex Cases,Unknown Age and Sex Deaths,Unknown Age and Sex Hospitalizations,Unknown Age and Sex Cases
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,0 to 4,572,154.2,428,121.6,1026,141.9,40,10.8,20,5.7,60,8.3,0,0,1,0.3,1,0.1,0,0,26,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,12 to 19,1241,182.7,1318,202.7,2620,197.1,8,1.2,6,0.9,14,1.1,0,0,0,0,0,0,0,0,61,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,20 to 39,3197,150.8,5501,270.7,8843,213,26,1.2,42,2.1,69,1.7,1,0,0,0,1,0,0,1,145,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,40 to 59,2928,153.1,4135,208.6,7163,183.9,64,3.3,60,3,124,3.2,2,0.1,4,0.2,6,0.2,0,0,100,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,5 to 11,923,167.8,760,143.8,1734,160.8,2,0.4,8,1.5,10,0.9,0,0,0,0,0,0,0,0,51,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,60 to 79,1462,105.8,1453,95.8,2950,101.7,163,11.8,126,8.3,289,10,13,0.9,12,0.8,25,0.9,0,0,35,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,80+,540,204.7,851,217.1,1399,213.3,113,42.8,99,25.3,212,32.3,23,8.7,21,5.4,44,6.7,0,0,8,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Ontario,All ages,10868,149.3,14450,193.8,25751,174.8,416,5.7,361,4.8,778,5.3,39,0.5,38,0.5,77,0.5,0,1,433,0,0,7
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,0 to 4,6,224.8,11,471.7,18,359.9,1,37.5,1,42.9,2,40,0,0,0,0,0,0,0,0,1,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,12 to 19,20,426.1,29,640.2,52,563.7,1,21.3,0,0,1,10.8,0,0,0,0,0,0,0,0,3,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,20 to 39,101,740.3,142,1107.6,264,997.6,1,7.3,2,15.6,3,11.3,0,0,0,0,0,0,0,0,21,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,40 to 59,80,558.5,116,772.7,212,722.6,7,48.9,0,0,7,23.9,1,7,0,0,1,3.4,0,0,16,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,5 to 11,19,473.1,24,620.2,43,545.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,60 to 79,36,231.2,40,240.3,80,248.3,5,32.1,4,24,9,27.9,0,0,1,6,1,3.1,0,0,4,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,80+,22,675.5,41,920.9,63,817.2,3,92.1,1,22.5,4,51.9,1,30.7,0,0,1,13,0,0,0,0,0,0
recent COVID-19 cases,"February 16, 2022","March 2, 2022",Algoma Public Health,All ages,284,488.2,403,675.4,733,622,18,30.9,8,13.4,26,22.1,2,3.4,1,1.7,3,2.5,0,0,46,0,0,1
